Nomor Perkara;Tanggal Register;Klasifikasi Perkara;Tahun;Sumber
0271/Pdt.G/2012/MS.LGS;12 Nov 2012;Cerai Gugat;2012;ms-langsa
0272/Pdt.G/2012/MS.LGS;12 Nov 2012;Cerai Gugat;2012;ms-langsa
0273/Pdt.G/2012/MS.LGS;12 Nov 2012;Cerai Gugat;2012;ms-langsa
0274/Pdt.G/2012/MS.LGS;12 Nov 2012;Cerai Talak;2012;ms-langsa
0275/Pdt.G/2012/MS.LGS;13 Nov 2012;Cerai Gugat;2012;ms-langsa
0276/Pdt.G/2012/MS.LGS;13 Nov 2012;Cerai Talak;2012;ms-langsa
0277/Pdt.G/2012/MS.LGS;13 Nov 2012;Cerai Gugat;2012;ms-langsa
0024/Pdt.P/2012/MS.LGS;14 Nov 2012;LAIN-LAIN *);2012;ms-langsa
0278/Pdt.G/2012/MS.LGS;14 Nov 2012;Cerai Gugat;2012;ms-langsa
0279/Pdt.G/2012/MS.LGS;14 Nov 2012;Cerai Talak;2012;ms-langsa
0280/Pdt.G/2012/MS.LGS;14 Nov 2012;Cerai Gugat;2012;ms-langsa
0281/Pdt.G/2012/MS.LGS;20 Nov 2012;Cerai Talak;2012;ms-langsa
0282/Pdt.G/2012/MS.LGS;21 Nov 2012;Cerai Gugat;2012;ms-langsa
0025/Pdt.P/2012/MS.LGS;22 Nov 2012;P3HP/Penetapan Ahli Waris;2012;ms-langsa
0160/Pdt.G/2012/MS.LGS;26 Nov 2012;Cerai Talak;2012;ms-langsa
0283/Pdt.G/2012/MS.LGS;26 Nov 2012;Cerai Talak;2012;ms-langsa
0026/Pdt.P/2012/MS.LGS;27 Nov 2012;LAIN-LAIN *);2012;ms-langsa
0027/Pdt.P/2012/MS.LGS;27 Nov 2012;LAIN-LAIN *);2012;ms-langsa
0284/Pdt.G/2012/MS.LGS;27 Nov 2012;Cerai Gugat;2012;ms-langsa
0286/Pdt.G/2012/MS.LGS;27 Nov 2012;Cerai Talak;2012;ms-langsa
0287/Pdt.G/2012/MS.LGS;28 Nov 2012;Cerai Talak;2012;ms-langsa
0288/Pdt.G/2012/MS.LGS;28 Nov 2012;Cerai Gugat;2012;ms-langsa
0289/Pdt.G/2012/MS.LGS;03 Dec 2012;Cerai Gugat;2012;ms-langsa
0285/Pdt.G/2012/MS.LGS;04 Dec 2012;Cerai Gugat;2012;ms-langsa
0290/Pdt.G/2012/MS.LGS;04 Dec 2012;Cerai Gugat;2012;ms-langsa
0291/Pdt.G/2012/MS.LGS;04 Dec 2012;Cerai Gugat;2012;ms-langsa
0293/Pdt.G/2012/MS.LGS;05 Dec 2012;Cerai Talak;2012;ms-langsa
0294/Pdt.G/2012/MS.LGS;06 Dec 2012;Cerai Gugat;2012;ms-langsa
0295/Pdt.G/2012/MS.LGS;06 Dec 2012;Cerai Gugat;2012;ms-langsa
0296/Pdt.G/2012/MS.LGS;11 Dec 2012;Cerai Talak;2012;ms-langsa
0297/Pdt.G/2012/MS.LGS;11 Dec 2012;Cerai Gugat;2012;ms-langsa
0298/Pdt.G/2012/MS.LGS;11 Dec 2012;Cerai Gugat;2012;ms-langsa
0299/Pdt.G/2012/MS.LGS;12 Dec 2012;Cerai Talak;2012;ms-langsa
0300/Pdt.G/2012/MS.LGS;13 Dec 2012;Cerai Gugat;2012;ms-langsa
0301/Pdt.G/2012/MS.LGS;13 Dec 2012;Cerai Gugat;2012;ms-langsa
0302/Pdt.G/2012/MS.LGS;13 Dec 2012;Cerai Gugat;2012;ms-langsa
0303/Pdt.G/2012/MS.LGS;17 Dec 2012;Cerai Gugat;2012;ms-langsa
0304/Pdt.G/2012/MS.LGS;18 Dec 2012;Cerai Gugat;2012;ms-langsa
0001/Pdt.G/2013/MS.LGS;02 Jan 2013;Cerai Talak;2013;ms-langsa
0002/Pdt.G/2013/MS.LGS;02 Jan 2013;Cerai Gugat;2013;ms-langsa
0003/Pdt.G/2013/MS.LGS;02 Jan 2013;Cerai Gugat;2013;ms-langsa
0001/Pdt.P/2013/MS.LGS;03 Jan 2013;P3HP/Penetapan Ahli Waris;2013;ms-langsa
0004/Pdt.G/2013/MS.LGS;03 Jan 2013;Cerai Gugat;2013;ms-langsa
0005/Pdt.G/2013/MS.LGS;03 Jan 2013;Cerai Gugat;2013;ms-langsa
0006/Pdt.G/2013/MS.LGS;03 Jan 2013;Cerai Gugat;2013;ms-langsa
0007/Pdt.G/2013/MS.LGS;03 Jan 2013;Cerai Gugat;2013;ms-langsa
0008/Pdt.G/2013/MS.LGS;03 Jan 2013;Cerai Gugat;2013;ms-langsa
0009/Pdt.G/2013/MS.LGS;03 Jan 2013;Cerai Talak;2013;ms-langsa
0010/Pdt.G/2013/MS.LGS;03 Jan 2013;Cerai Gugat;2013;ms-langsa
0011/Pdt.G/2013/MS.LGS;03 Jan 2013;Cerai Talak;2013;ms-langsa
0002/Pdt.P/2013/MS.LGS;07 Jan 2013;Istbat Nikah;2013;ms-langsa
0013/Pdt.G/2013/MS.LGS;07 Jan 2013;Cerai Talak;2013;ms-langsa
0014/Pdt.G/2013/MS.LGS;07 Jan 2013;Cerai Gugat;2013;ms-langsa
0015/Pdt.G/2013/MS.LGS;07 Jan 2013;Cerai Gugat;2013;ms-langsa
0016/Pdt.G/2013/MS.LGS;08 Jan 2013;Cerai Gugat;2013;ms-langsa
0017/Pdt.G/2013/MS.LGS;08 Jan 2013;Cerai Gugat;2013;ms-langsa
0018/Pdt.G/2013/MS.LGS;08 Jan 2013;Cerai Talak;2013;ms-langsa
0019/Pdt.G/2013/MS.LGS;08 Jan 2013;Cerai Gugat;2013;ms-langsa
0020/Pdt.G/2013/MS.LGS;08 Jan 2013;Cerai Gugat;2013;ms-langsa
0021/Pdt.G/2013/MS.LGS;09 Jan 2013;Cerai Talak;2013;ms-langsa
0022/Pdt.G/2013/MS.LGS;09 Jan 2013;Cerai Talak;2013;ms-langsa
0023/Pdt.G/2013/MS.LGS;10 Jan 2013;Cerai Gugat;2013;ms-langsa
0024/Pdt.G/2013/MS.LGS;11 Jan 2013;Cerai Gugat;2013;ms-langsa
0025/Pdt.G/2013/MS.LGS;14 Jan 2013;Cerai Gugat;2013;ms-langsa
0026/Pdt.G/2013/MS.LGS;14 Jan 2013;Cerai Gugat;2013;ms-langsa
0027/Pdt.G/2013/MS.LGS;14 Jan 2013;Cerai Talak;2013;ms-langsa
0028/Pdt.G/2013/MS.LGS;15 Jan 2013;Cerai Talak;2013;ms-langsa
0029/Pdt.G/2013/MS.LGS;16 Jan 2013;Cerai Talak;2013;ms-langsa
0030/Pdt.G/2013/MS.LGS;17 Jan 2013;Cerai Gugat;2013;ms-langsa
0031/Pdt.G/2013/MS.LGS;17 Jan 2013;Cerai Gugat;2013;ms-langsa
0032/Pdt.G/2013/MS.LGS;17 Jan 2013;Izin Poligami;2013;ms-langsa
0003/Pdt.P/2013/MS.LGS;18 Jan 2013;P3HP/Penetapan Ahli Waris;2013;ms-langsa
0033/Pdt.G/2013/MS.LGS;21 Jan 2013;Cerai Gugat;2013;ms-langsa
0034/Pdt.G/2013/MS.LGS;21 Jan 2013;Cerai Talak;2013;ms-langsa
0035/Pdt.G/2013/MS.LGS;22 Jan 2013;Cerai Gugat;2013;ms-langsa
0036/Pdt.G/2013/MS.LGS;23 Jan 2013;Hak - hak bekas istri/kewajiban bekas Suami;2013;ms-langsa
0037/Pdt.G/2013/MS.LGS;23 Jan 2013;Cerai Gugat;2013;ms-langsa
0038/Pdt.G/2013/MS.LGS;25 Jan 2013;Cerai Gugat;2013;ms-langsa
0040/Pdt.G/2013/MS.LGS;25 Jan 2013;Cerai Talak;2013;ms-langsa
0041/Pdt.G/2013/MS.LGS;28 Jan 2013;Cerai Gugat;2013;ms-langsa
0042/Pdt.G/2013/MS.LGS;28 Jan 2013;Cerai Talak;2013;ms-langsa
0043/Pdt.G/2013/MS.LGS;29 Jan 2013;Cerai Gugat;2013;ms-langsa
0044/Pdt.G/2013/MS.LGS;29 Jan 2013;Cerai Talak;2013;ms-langsa
0045/Pdt.G/2013/MS.LGS;31 Jan 2013;Cerai Gugat;2013;ms-langsa
0046/Pdt.G/2013/MS.LGS;31 Jan 2013;Cerai Gugat;2013;ms-langsa
0047/Pdt.G/2013/MS.LGS;01 Feb 2013;Cerai Gugat;2013;ms-langsa
0048/Pdt.G/2013/MS.LGS;04 Feb 2013;Cerai Gugat;2013;ms-langsa
0049/Pdt.G/2013/MS.LGS;05 Feb 2013;Cerai Gugat;2013;ms-langsa
0050/Pdt.G/2013/MS.LGS;06 Feb 2013;Cerai Gugat;2013;ms-langsa
0051/Pdt.G/2013/MS.LGS;06 Feb 2013;Cerai Gugat;2013;ms-langsa
0004/Pdt.P/2013/MS.LGS;07 Feb 2013;Istbat Nikah;2013;ms-langsa
0052/Pdt.G/2013/MS.LGS;08 Feb 2013;Cerai Talak;2013;ms-langsa
0053/Pdt.G/2013/MS.LGS;08 Feb 2013;Cerai Talak;2013;ms-langsa
0054/Pdt.G/2013/MS.LGS;11 Feb 2013;Cerai Gugat;2013;ms-langsa
0055/Pdt.G/2013/MS.LGS;11 Feb 2013;Cerai Gugat;2013;ms-langsa
0056/Pdt.G/2013/MS.LGS;11 Feb 2013;Cerai Talak;2013;ms-langsa
0057/Pdt.G/2013/MS.LGS;11 Feb 2013;Harta Bersama;2013;ms-langsa
0058/Pdt.G/2013/MS.LGS;12 Feb 2013;Cerai Talak;2013;ms-langsa
0059/Pdt.G/2013/MS.LGS;13 Feb 2013;Cerai Talak;2013;ms-langsa
0060/Pdt.G/2013/MS.LGS;13 Feb 2013;Cerai Gugat;2013;ms-langsa
0061/Pdt.G/2013/MS.LGS;14 Feb 2013;Cerai Gugat;2013;ms-langsa
0062/Pdt.G/2013/MS.LGS;15 Feb 2013;Cerai Gugat;2013;ms-langsa
0063/Pdt.G/2013/MS.LGS;18 Feb 2013;Cerai Gugat;2013;ms-langsa
0064/Pdt.G/2013/MS.LGS;19 Feb 2013;Cerai Gugat;2013;ms-langsa
0065/Pdt.G/2013/MS.LGS;19 Feb 2013;Cerai Gugat;2013;ms-langsa
0066/Pdt.G/2013/MS.LGS;19 Feb 2013;Cerai Gugat;2013;ms-langsa
0067/Pdt.G/2013/MS.LGS;21 Feb 2013;Cerai Talak;2013;ms-langsa
0068/Pdt.G/2013/MS.LGS;21 Feb 2013;Cerai Gugat;2013;ms-langsa
0005/Pdt.P/2013/MS.LGS;26 Feb 2013;LAIN-LAIN *);2013;ms-langsa
0069/Pdt.G/2013/MS.LGS;26 Feb 2013;Cerai Gugat;2013;ms-langsa
0070/Pdt.G/2013/MS.LGS;26 Feb 2013;Cerai Talak;2013;ms-langsa
0006/Pdt.P/2013/MS.LGS;28 Feb 2013;LAIN-LAIN *);2013;ms-langsa
0071/Pdt.G/2013/MS.LGS;01 Mar 2013;Cerai Gugat;2013;ms-langsa
0072/Pdt.G/2013/MS.LGS;01 Mar 2013;Cerai Gugat;2013;ms-langsa
0073/Pdt.G/2013/MS.LGS;04 Mar 2013;Cerai Talak;2013;ms-langsa
0007/Pdt.P/2013/MS.LGS;05 Mar 2013;Istbat Nikah;2013;ms-langsa
0074/Pdt.G/2013/MS.LGS;06 Mar 2013;Cerai Gugat;2013;ms-langsa
0075/Pdt.G/2013/MS.LGS;08 Mar 2013;Cerai Gugat;2013;ms-langsa
0076/Pdt.G/2013/MS.LGS;08 Mar 2013;Cerai Talak;2013;ms-langsa
0077/Pdt.G/2013/MS.LGS;08 Mar 2013;Cerai Gugat;2013;ms-langsa
0078/Pdt.G/2013/MS.LGS;11 Mar 2013;Cerai Gugat;2013;ms-langsa
0008/Pdt.P/2013/MS.LGS;13 Mar 2013;Istbat Nikah;2013;ms-langsa
0079/Pdt.G/2013/MS.LGS;13 Mar 2013;Cerai Gugat;2013;ms-langsa
0080/Pdt.G/2013/MS.LGS;13 Mar 2013;Cerai Gugat;2013;ms-langsa
0081/Pdt.G/2013/MS.LGS;13 Mar 2013;Cerai Gugat;2013;ms-langsa
0082/Pdt.G/2013/MS.LGS;14 Mar 2013;Cerai Gugat;2013;ms-langsa
0083/Pdt.G/2013/MS.LGS;14 Mar 2013;Cerai Gugat;2013;ms-langsa
0084/Pdt.G/2013/MS.LGS;14 Mar 2013;Cerai Gugat;2013;ms-langsa
0085/Pdt.G/2013/MS.LGS;18 Mar 2013;Cerai Gugat;2013;ms-langsa
0086/Pdt.G/2013/MS.LGS;18 Mar 2013;Cerai Talak;2013;ms-langsa
0087/Pdt.G/2013/MS.LGS;19 Mar 2013;Cerai Gugat;2013;ms-langsa
0088/Pdt.G/2013/MS.LGS;20 Mar 2013;Cerai Gugat;2013;ms-langsa
0089/Pdt.G/2013/MS.LGS;20 Mar 2013;Cerai Gugat;2013;ms-langsa
0090/Pdt.G/2013/MS.LGS;21 Mar 2013;Cerai Gugat;2013;ms-langsa
0091/Pdt.G/2013/MS.LGS;21 Mar 2013;Cerai Gugat;2013;ms-langsa
0092/Pdt.G/2013/MS.LGS;25 Mar 2013;Cerai Talak;2013;ms-langsa
0009/Pdt.P/2013/MS.LGS;26 Mar 2013;P3HP/Penetapan Ahli Waris;2013;ms-langsa
0010/Pdt.P/2013/MS.LGS;26 Mar 2013;P3HP/Penetapan Ahli Waris;2013;ms-langsa
0093/Pdt.G/2013/MS.LGS;26 Mar 2013;Cerai Gugat;2013;ms-langsa
0094/Pdt.G/2013/MS.LGS;26 Mar 2013;Cerai Gugat;2013;ms-langsa
0095/Pdt.G/2013/MS.LGS;01 Apr 2013;Cerai Gugat;2013;ms-langsa
0011/Pdt.P/2013/MS.LGS;02 Apr 2013;P3HP/Penetapan Ahli Waris;2013;ms-langsa
0096/Pdt.G/2013/MS.LGS;02 Apr 2013;Cerai Gugat;2013;ms-langsa
0097/Pdt.G/2013/MS.LGS;02 Apr 2013;Cerai Gugat;2013;ms-langsa
0098/Pdt.G/2013/MS.LGS;03 Apr 2013;Cerai Gugat;2013;ms-langsa
0099/Pdt.G/2013/MS.LGS;04 Apr 2013;Cerai Talak;2013;ms-langsa
0100/Pdt.G/2013/MS.LGS;04 Apr 2013;Cerai Gugat;2013;ms-langsa
0101/Pdt.G/2013/MS.LGS;05 Apr 2013;Cerai Gugat;2013;ms-langsa
0012/Pdt.P/2013/MS.LGS;09 Apr 2013;Istbat Nikah;2013;ms-langsa
0013/Pdt.P/2013/MS.LGS;09 Apr 2013;P3HP/Penetapan Ahli Waris;2013;ms-langsa
0014/Pdt.P/2013/MS.LGS;09 Apr 2013;P3HP/Penetapan Ahli Waris;2013;ms-langsa
0102/Pdt.G/2013/MS.LGS;09 Apr 2013;Cerai Gugat;2013;ms-langsa
0103/Pdt.G/2013/MS.LGS;09 Apr 2013;Cerai Gugat;2013;ms-langsa
0104/Pdt.G/2013/MS.LGS;10 Apr 2013;Harta Bersama;2013;ms-langsa
0015/Pdt.P/2013/MS.LGS;11 Apr 2013;Istbat Nikah;2013;ms-langsa
0105/Pdt.G/2013/MS.LGS;12 Apr 2013;Cerai Gugat;2013;ms-langsa
0106/Pdt.G/2013/MS.LGS;15 Apr 2013;Cerai Gugat;2013;ms-langsa
0107/Pdt.G/2013/MS.LGS;15 Apr 2013;Cerai Gugat;2013;ms-langsa
0108/Pdt.G/2013/MS.LGS;15 Apr 2013;Harta Bersama;2013;ms-langsa
0109/Pdt.G/2013/MS.LGS;15 Apr 2013;Cerai Gugat;2013;ms-langsa
0016/Pdt.P/2013/MS.LGS;16 Apr 2013;LAIN-LAIN *);2013;ms-langsa
0110/Pdt.G/2013/MS.LGS;16 Apr 2013;Cerai Gugat;2013;ms-langsa
0111/Pdt.G/2013/MS.LGS;16 Apr 2013;Cerai Gugat;2013;ms-langsa
0112/Pdt.G/2013/MS.LGS;17 Apr 2013;Cerai Gugat;2013;ms-langsa
0113/Pdt.G/2013/MS.LGS;17 Apr 2013;Cerai Gugat;2013;ms-langsa
0114/Pdt.G/2013/MS.LGS;18 Apr 2013;Cerai Gugat;2013;ms-langsa
0115/Pdt.G/2013/MS.LGS;18 Apr 2013;Cerai Gugat;2013;ms-langsa
0117/Pdt.G/2013/MS.LGS;18 Apr 2013;Cerai Talak;2013;ms-langsa
0116/Pdt.G/2013/MS.LGS;19 Apr 2013;Cerai Talak;2013;ms-langsa
0118/Pdt.G/2013/MS.LGS;22 Apr 2013;Cerai Talak;2013;ms-langsa
0119/Pdt.G/2013/MS.LGS;22 Apr 2013;Cerai Gugat;2013;ms-langsa
0120/Pdt.G/2013/MS.LGS;22 Apr 2013;Cerai Gugat;2013;ms-langsa
0017/Pdt.P/2013/MS.LGS;24 Apr 2013;P3HP/Penetapan Ahli Waris;2013;ms-langsa
0121/Pdt.G/2013/MS.LGS;24 Apr 2013;Cerai Talak;2013;ms-langsa
0122/Pdt.G/2013/MS.LGS;24 Apr 2013;Cerai Gugat;2013;ms-langsa
0123/Pdt.G/2013/MS.LGS;24 Apr 2013;Hak - hak bekas istri/kewajiban bekas Suami;2013;ms-langsa
0018/Pdt.P/2013/MS.LGS;25 Apr 2013;P3HP/Penetapan Ahli Waris;2013;ms-langsa
0019/Pdt.P/2013/MS.LGS;25 Apr 2013;Istbat Nikah;2013;ms-langsa
0124/Pdt.G/2013/MS.LGS;25 Apr 2013;Cerai Gugat;2013;ms-langsa
0125/Pdt.G/2013/MS.LGS;25 Apr 2013;Cerai Talak;2013;ms-langsa
0126/Pdt.G/2013/MS.LGS;25 Apr 2013;Cerai Gugat;2013;ms-langsa
0128/Pdt.G/2013/MS.LGS;29 Apr 2013;Cerai Gugat;2013;ms-langsa
0129/Pdt.G/2013/MS.LGS;01 May 2013;Cerai Gugat;2013;ms-langsa
0130/Pdt.G/2013/MS.LGS;01 May 2013;Cerai Gugat;2013;ms-langsa
0131/Pdt.G/2013/MS.LGS;01 May 2013;Cerai Gugat;2013;ms-langsa
0132/Pdt.G/2013/MS.LGS;01 May 2013;Cerai Talak;2013;ms-langsa
0133/Pdt.G/2013/MS.LGS;02 May 2013;Cerai Talak;2013;ms-langsa
0134/Pdt.G/2013/MS.LGS;02 May 2013;Cerai Gugat;2013;ms-langsa
0135/Pdt.G/2013/MS.LGS;07 May 2013;Cerai Gugat;2013;ms-langsa
0136/Pdt.G/2013/MS.LGS;08 May 2013;Cerai Gugat;2013;ms-langsa
0137/Pdt.G/2013/MS.LGS;08 May 2013;Cerai Gugat;2013;ms-langsa
0138/Pdt.G/2013/MS.LGS;08 May 2013;Cerai Gugat;2013;ms-langsa
0139/Pdt.G/2013/MS.LGS;08 May 2013;KEWARISAN;2013;ms-langsa
0140/Pdt.G/2013/MS.LGS;10 May 2013;Cerai Gugat;2013;ms-langsa
0141/Pdt.G/2013/MS.LGS;10 May 2013;Cerai Gugat;2013;ms-langsa
0142/Pdt.G/2013/MS.LGS;10 May 2013;Cerai Gugat;2013;ms-langsa
0020/Pdt.P/2013/MS.LGS;13 May 2013;P3HP/Penetapan Ahli Waris;2013;ms-langsa
0143/Pdt.G/2013/MS.LGS;13 May 2013;Cerai Gugat;2013;ms-langsa
0144/Pdt.G/2013/MS.LGS;14 May 2013;Cerai Gugat;2013;ms-langsa
0145/Pdt.G/2013/MS.LGS;15 May 2013;Cerai Gugat;2013;ms-langsa
0146/Pdt.G/2013/MS.LGS;15 May 2013;Cerai Gugat;2013;ms-langsa
0021/Pdt.P/2013/MS.LGS;16 May 2013;Istbat Nikah;2013;ms-langsa
0147/Pdt.G/2013/MS.LGS;16 May 2013;Harta Bersama;2013;ms-langsa
0148/Pdt.G/2013/MS.LGS;16 May 2013;Cerai Gugat;2013;ms-langsa
0022/Pdt.P/2013/MS.LGS;17 May 2013;Istbat Nikah;2013;ms-langsa
0023/Pdt.P/2013/MS.LGS;17 May 2013;Istbat Nikah;2013;ms-langsa
0149/Pdt.G/2013/MS.LGS;21 May 2013;Cerai Gugat;2013;ms-langsa
0150/Pdt.G/2013/MS.LGS;21 May 2013;Cerai Talak;2013;ms-langsa
0151/Pdt.G/2013/MS.LGS;21 May 2013;Cerai Gugat;2013;ms-langsa
0152/Pdt.G/2013/MS.LGS;21 May 2013;Cerai Talak;2013;ms-langsa
0153/Pdt.G/2013/MS.LGS;21 May 2013;Cerai Gugat;2013;ms-langsa
0154/Pdt.G/2013/MS.LGS;21 May 2013;Cerai Talak;2013;ms-langsa
0155/Pdt.G/2013/MS.LGS;22 May 2013;Cerai Talak;2013;ms-langsa
0156/Pdt.G/2013/MS.LGS;23 May 2013;Cerai Gugat;2013;ms-langsa
0157/Pdt.G/2013/MS.LGS;23 May 2013;Cerai Gugat;2013;ms-langsa
0158/Pdt.G/2013/MS.LGS;24 May 2013;Cerai Talak;2013;ms-langsa
0159/Pdt.G/2013/MS.LGS;24 May 2013;Cerai Talak;2013;ms-langsa
0160/Pdt.G/2013/MS.LGS;27 May 2013;Cerai Gugat;2013;ms-langsa
0161/Pdt.G/2013/MS.LGS;27 May 2013;Cerai Talak;2013;ms-langsa
0162/Pdt.G/2013/MS.LGS;27 May 2013;Cerai Gugat;2013;ms-langsa
0163/Pdt.G/2013/MS.LGS;28 May 2013;Cerai Gugat;2013;ms-langsa
0024/Pdt.P/2013/MS.LGS;29 May 2013;Istbat Nikah;2013;ms-langsa
0164/Pdt.G/2013/MS.LGS;30 May 2013;Cerai Gugat;2013;ms-langsa
0165/Pdt.G/2013/MS.LGS;03 Jun 2013;Cerai Gugat;2013;ms-langsa
0166/Pdt.G/2013/MS.LGS;04 Jun 2013;Cerai Gugat;2013;ms-langsa
0167/Pdt.G/2013/MS.LGS;04 Jun 2013;Cerai Gugat;2013;ms-langsa
0168/Pdt.G/2013/MS.LGS;05 Jun 2013;Cerai Gugat;2013;ms-langsa
0169/Pdt.G/2013/MS.LGS;05 Jun 2013;Cerai Gugat;2013;ms-langsa
0170/Pdt.G/2013/MS.LGS;07 Jun 2013;Cerai Talak;2013;ms-langsa
0171/Pdt.G/2013/MS.LGS;07 Jun 2013;Cerai Gugat;2013;ms-langsa
0172/Pdt.G/2013/MS.LGS;07 Jun 2013;Cerai Gugat;2013;ms-langsa
0173/Pdt.G/2013/MS.LGS;07 Jun 2013;Cerai Talak;2013;ms-langsa
0174/Pdt.G/2013/MS.LGS;10 Jun 2013;Cerai Gugat;2013;ms-langsa
0175/Pdt.G/2013/MS.LGS;10 Jun 2013;Cerai Talak;2013;ms-langsa
0176/Pdt.G/2013/MS.LGS;11 Jun 2013;Cerai Talak;2013;ms-langsa
0177/Pdt.G/2013/MS.LGS;11 Jun 2013;Cerai Talak;2013;ms-langsa
0178/Pdt.G/2013/MS.LGS;11 Jun 2013;Cerai Gugat;2013;ms-langsa
0179/Pdt.G/2013/MS.LGS;11 Jun 2013;Cerai Gugat;2013;ms-langsa
0180/Pdt.G/2013/MS.LGS;14 Jun 2013;Cerai Gugat;2013;ms-langsa
0181/Pdt.G/2013/MS.LGS;17 Jun 2013;Cerai Talak;2013;ms-langsa
0182/Pdt.G/2013/MS.LGS;17 Jun 2013;Cerai Gugat;2013;ms-langsa
0183/Pdt.G/2013/MS.LGS;17 Jun 2013;Cerai Talak;2013;ms-langsa
0185/Pdt.G/2013/MS.LGS;18 Jun 2013;Cerai Gugat;2013;ms-langsa
0186/Pdt.G/2013/MS.LGS;18 Jun 2013;Cerai Talak;2013;ms-langsa
0187/Pdt.G/2013/MS.LGS;19 Jun 2013;Cerai Gugat;2013;ms-langsa
0188/Pdt.G/2013/MS.LGS;19 Jun 2013;Cerai Gugat;2013;ms-langsa
0025/Pdt.P/2013/MS.LGS;20 Jun 2013;Istbat Nikah;2013;ms-langsa
0189/Pdt.G/2013/MS.LGS;20 Jun 2013;Cerai Gugat;2013;ms-langsa
0026/Pdt.P/2013/MS.LGS;25 Jun 2013;Istbat Nikah;2013;ms-langsa
0190/Pdt.G/2013/MS.LGS;25 Jun 2013;Cerai Gugat;2013;ms-langsa
0191/Pdt.G/2013/MS.LGS;27 Jun 2013;Cerai Gugat;2013;ms-langsa
0192/Pdt.G/2013/MS.LGS;27 Jun 2013;Cerai Gugat;2013;ms-langsa
0193/Pdt.G/2013/MS.LGS;01 Jul 2013;Cerai Gugat;2013;ms-langsa
0194/Pdt.G/2013/MS.LGS;01 Jul 2013;Cerai Gugat;2013;ms-langsa
0027/Pdt.P/2013/MS.LGS;02 Jul 2013;LAIN-LAIN *);2013;ms-langsa
0195/Pdt.G/2013/MS.LGS;03 Jul 2013;Cerai Gugat;2013;ms-langsa
0196/Pdt.G/2013/MS.LGS;05 Jul 2013;Cerai Gugat;2013;ms-langsa
0197/Pdt.G/2013/MS.LGS;05 Jul 2013;Cerai Talak;2013;ms-langsa
0198/Pdt.G/2013/MS.LGS;05 Jul 2013;Cerai Gugat;2013;ms-langsa
0199/Pdt.G/2013/MS.LGS;09 Jul 2013;Cerai Gugat;2013;ms-langsa
0200/Pdt.G/2013/MS.LGS;11 Jul 2013;Cerai Talak;2013;ms-langsa
0201/Pdt.G/2013/MS.LGS;12 Jul 2013;Cerai Talak;2013;ms-langsa
0202/Pdt.G/2013/MS.LGS;15 Jul 2013;Cerai Gugat;2013;ms-langsa
0203/Pdt.G/2013/MS.LGS;15 Jul 2013;Cerai Talak;2013;ms-langsa
0204/Pdt.G/2013/MS.LGS;15 Jul 2013;Cerai Gugat;2013;ms-langsa
0205/Pdt.G/2013/MS.LGS;15 Jul 2013;Cerai Gugat;2013;ms-langsa
0206/Pdt.G/2013/MS.LGS;16 Jul 2013;Cerai Gugat;2013;ms-langsa
0208/Pdt.G/2013/MS.LGS;17 Jul 2013;Cerai Gugat;2013;ms-langsa
0207/Pdt.G/2013/MS.LGS;18 Jul 2013;Cerai Gugat;2013;ms-langsa
0209/Pdt.G/2013/MS.LGS;22 Jul 2013;Cerai Gugat;2013;ms-langsa
0028/Pdt.P/2013/MS.LGS;23 Jul 2013;LAIN-LAIN *);2013;ms-langsa
0210/Pdt.G/2013/MS.LGS;23 Jul 2013;Cerai Gugat;2013;ms-langsa
0211/Pdt.G/2013/MS.LGS;24 Jul 2013;Cerai Gugat;2013;ms-langsa
0212/Pdt.G/2013/MS.LGS;25 Jul 2013;KEWARISAN;2013;ms-langsa
0029/Pdt.P/2013/MS.LGS;12 Aug 2013;P3HP/Penetapan Ahli Waris;2013;ms-langsa
0213/Pdt.G/2013/MS.LGS;12 Aug 2013;Cerai Gugat;2013;ms-langsa
0214/Pdt.G/2013/MS.LGS;13 Aug 2013;Cerai Talak;2013;ms-langsa
0215/Pdt.G/2013/MS.LGS;13 Aug 2013;Cerai Gugat;2013;ms-langsa
0216/Pdt.G/2013/MS.LGS;15 Aug 2013;Cerai Gugat;2013;ms-langsa
0217/Pdt.G/2013/MS.LGS;15 Aug 2013;Cerai Gugat;2013;ms-langsa
0218/Pdt.G/2013/MS.LGS;16 Aug 2013;Cerai Gugat;2013;ms-langsa
0219/Pdt.G/2013/MS.LGS;21 Aug 2013;Cerai Gugat;2013;ms-langsa
0220/Pdt.G/2013/MS.LGS;21 Aug 2013;Cerai Gugat;2013;ms-langsa
0221/Pdt.G/2013/MS.LGS;21 Aug 2013;Cerai Gugat;2013;ms-langsa
0222/Pdt.G/2013/MS.LGS;21 Aug 2013;Cerai Talak;2013;ms-langsa
0223/Pdt.G/2013/MS.LGS;22 Aug 2013;Cerai Gugat;2013;ms-langsa
0224/Pdt.G/2013/MS.LGS;22 Aug 2013;Cerai Gugat;2013;ms-langsa
0225/Pdt.G/2013/MS.LGS;23 Aug 2013;Cerai Gugat;2013;ms-langsa
0226/Pdt.G/2013/MS.LGS;26 Aug 2013;Harta Bersama;2013;ms-langsa
0227/Pdt.G/2013/MS.LGS;26 Aug 2013;Cerai Gugat;2013;ms-langsa
